Dataset,Folder_path,File_name
OCTID,D:\OCTID_NM,NORMAL1.jpeg
OCTID,D:\OCTID_NM,NORMAL2.jpeg
OCTID,D:\OCTID_NM,NORMAL3.jpeg
OCTID,D:\OCTID_NM,NORMAL4.jpeg
OCTID,D:\OCTID_NM,NORMAL5.jpeg
OCTID,D:\OCTID_NM,NORMAL6.jpeg
OCTID,D:\OCTID_NM,NORMAL7.jpeg
OCTID,D:\OCTID_NM,NORMAL8.jpeg
OCTID,D:\OCTID_NM,NORMAL9.jpeg
OCTID,D:\OCTID_NM,NORMAL10.jpeg
OCTID,D:\OCTID_NM,NORMAL11.jpeg
OCTID,D:\OCTID_NM,NORMAL12.jpeg
OCTID,D:\OCTID_NM,NORMAL13.jpeg
OCTID,D:\OCTID_NM,NORMAL14.jpeg
OCTID,D:\OCTID_NM,NORMAL15.jpeg
OCTID,D:\OCTID_NM,NORMAL16.jpeg
OCTID,D:\OCTID_NM,NORMAL17.jpeg
OCTID,D:\OCTID_NM,NORMAL18.jpeg
OCTID,D:\OCTID_NM,NORMAL19.jpeg
OCTID,D:\OCTID_NM,NORMAL20.jpeg
OCTID,D:\OCTID_NM,NORMAL21.jpeg
OCTID,D:\OCTID_NM,NORMAL22.jpeg
OCTID,D:\OCTID_NM,NORMAL23.jpeg
OCTID,D:\OCTID_NM,NORMAL24.jpeg
OCTID,D:\OCTID_NM,NORMAL25.jpeg
OCTID,D:\OCTID_NM,NORMAL26.jpeg
OCTID,D:\OCTID_NM,NORMAL27.jpeg
OCTID,D:\OCTID_NM,NORMAL28.jpeg
OCTID,D:\OCTID_NM,NORMAL29.jpeg
OCTID,D:\OCTID_NM,NORMAL30.jpeg
OCTID,D:\OCTID_NM,NORMAL31.jpeg
OCTID,D:\OCTID_NM,NORMAL32.jpeg
OCTID,D:\OCTID_NM,NORMAL33.jpeg
OCTID,D:\OCTID_NM,NORMAL34.jpeg
OCTID,D:\OCTID_NM,NORMAL35.jpeg
OCTID,D:\OCTID_NM,NORMAL36.jpeg
OCTID,D:\OCTID_NM,NORMAL37.jpeg
